timestamp,total_load_MW,solar_MW,wind_MW,grid_import_MW,losses_MW,min_voltage_pu,v_res_pu,v_ind_pu,v_com_pu,v_crit_pu,max_loading_pct,tr_res_loading_pct,tr_ind_loading_pct,tr_com_loading_pct,tr_crit_loading_pct,line_main_loading_pct,undervoltage_flag,overload_flag
2024-06-22 00:00,1.411,0.0,0.0005,1.3128,0.0656,0.7601,0.7224,0.962,0.971,0.9137,30.08,30.08,2.37,1.51,11.1,20.92,1,0
2024-06-22 01:00,1.259,0.0,0.0002,1.2564,0.054,0.8101,0.7828,0.9637,0.9732,0.9137,24.76,24.76,2.44,1.51,11.4,19.52,1,0
2024-06-22 02:00,1.296,0.0,0.002,1.2778,0.0565,0.801,0.7717,0.9618,0.9723,0.9141,25.74,25.74,2.57,1.53,11.23,19.95,1,0
2024-06-22 03:00,1.277,0.0,0.001,1.2634,0.0553,0.8036,0.7749,0.9635,0.9726,0.9145,25.48,25.48,2.43,1.56,11.25,19.69,1,0
2024-06-22 04:00,1.529,0.0,0.0007,1.4633,0.0738,0.7691,0.7337,0.9443,0.9651,0.9048,28.73,28.73,3.83,1.58,11.53,23.22,1,0
2024-06-22 05:00,2.217,0.0,0.0156,2.011,0.1372,0.7024,0.6546,0.885,0.9318,0.8817,34.14,34.14,7.99,3.24,11.62,33.08,1,0
2024-06-22 06:00,3.055,0.0,0.0113,2.5883,0.2349,0.6285,0.5679,0.8245,0.8797,0.8533,44.08,39.64,11.61,6.91,12.02,44.08,1,0
2024-06-22 07:00,3.492,0.093,0.0076,2.8097,0.2911,0.6102,0.5475,0.8065,0.8227,0.8406,48.86,40.57,12.17,12.26,12.07,48.86,1,0
2024-06-22 08:00,3.714,0.166,0.0072,2.9149,0.3251,0.618,0.5575,0.7915,0.7908,0.8331,51.36,39.42,12.94,14.99,12.13,51.36,1,0
2024-06-22 09:00,3.657,0.249,0.0075,2.8575,0.3232,0.6387,0.5825,0.7914,0.7808,0.8347,50.75,37.49,12.96,16.06,11.94,50.75,1,0
2024-06-22 10:00,3.397,0.311,0.0213,2.7316,0.2984,0.6829,0.6351,0.7954,0.7899,0.8375,48.37,33.52,12.98,15.55,12.12,48.37,1,0
2024-06-22 11:00,3.377,0.375,0.0266,2.6849,0.2978,0.7016,0.6581,0.7929,0.7848,0.8373,47.9,31.64,13.22,16.09,12.15,47.9,1,0
2024-06-22 12:00,3.302,0.351,0.0062,2.6808,0.29,0.6995,0.6552,0.7986,0.7915,0.8379,47.44,31.95,12.81,15.54,12.26,47.44,1,0
2024-06-22 13:00,3.362,0.077,0.0509,2.9351,0.3049,0.6944,0.6486,0.7953,0.7822,0.8348,50.16,32.13,12.78,16.13,12.2,50.16,1,0
2024-06-22 14:00,3.525,0.366,0.0281,2.7051,0.3067,0.6632,0.6118,0.7941,0.785,0.8374,48.69,35.41,13.02,15.98,12.02,48.69,1,0
2024-06-22 15:00,3.603,0.252,0.0305,2.7655,0.3067,0.6271,0.5683,0.7952,0.8015,0.8377,49.33,38.85,12.95,14.25,12.03,49.33,1,0
2024-06-22 16:00,3.585,0.17,0.0235,2.8095,0.3035,0.6174,0.5564,0.799,0.8085,0.8378,49.51,39.77,12.65,13.56,12.1,49.51,1,0
2024-06-22 17:00,3.66,0.085,0.0181,2.7482,0.2885,0.5731,0.5045,0.8141,0.8295,0.8438,48.34,43.96,11.62,11.71,11.91,48.34,1,0
