timestamp,voltage_r,voltage_y,voltage_b,current,power_factor,active_power_kw,reactive_power_kvar,kwh_15min
2025-01-01T00:00:00Z,413.78,416.61,419.95,968.43,0.759,530.6,455.19,132.65
2025-01-01T00:15:00Z,392.56,393.76,400.63,960.42,0.7734,509.05,417.18,127.26
2025-01-01T00:30:00Z,405.13,410.75,416.91,961.87,0.7332,501.94,465.57,125.48
2025-01-01T00:45:00Z,389.25,394.48,398.96,975.47,0.7981,531.6,401.32,132.9
2025-01-01T01:00:00Z,397.07,400.67,404.74,967.2,0.7608,510.83,435.81,127.71
2025-01-01T01:15:00Z,398.45,398.78,402.79,937.66,0.7463,484.85,432.39,121.21
2025-01-01T01:30:00Z,397.09,404.06,408.7,958.13,0.7725,517.0,425.0,129.25
2025-01-01T01:45:00Z,411.72,416.08,419.24,930.28,0.7726,517.46,425.25,129.37
2025-01-01T02:00:00Z,398.58,404.0,407.31,965.54,0.7332,494.51,458.64,123.63
2025-01-01T02:15:00Z,402.51,409.02,411.94,954.56,0.7721,520.62,428.47,130.16
2025-01-01T02:30:00Z,408.57,413.87,412.72,947.71,0.7033,475.29,480.48,118.82
2025-01-01T02:45:00Z,390.94,395.43,399.69,952.22,0.7545,491.96,427.95,122.99
2025-01-01T03:00:00Z,400.77,402.56,405.35,966.51,0.77,519.31,430.38,129.83
2025-01-01T03:15:00Z,396.74,400.71,407.6,956.54,0.789,525.1,408.84,131.28
2025-01-01T03:30:00Z,396.24,397.6,402.25,943.77,0.7497,488.59,431.33,122.15
2025-01-01T03:45:00Z,404.09,403.93,409.1,948.85,0.7753,516.95,421.1,129.24
2025-01-01T04:00:00Z,413.55,415.89,417.91,969.85,0.7107,496.39,491.34,124.1
2025-01-01T04:15:00Z,385.39,388.93,392.55,964.08,0.7292,473.6,444.46,118.4
2025-01-01T04:30:00Z,397.19,399.56,404.65,925.33,0.7992,512.95,385.8,128.24
2025-01-01T04:45:00Z,393.41,399.79,401.66,967.67,0.7402,494.14,448.83,123.53
